0,120744425393988
0,440885572433884
0,204798649626225
0,882534468491811
0,121346874684723
-0,5807616848409
-0,33083199585361
-0,196558663247413
0,119661395028076
-0,569514843434801
-0,941639929051343
-0,431738180775073
-0,658661057082313
0,309429753250177
0,793272932895121
0,3087957218796
-0,483730421161154
0,754658159685628
0,488662399113487
-0,952923227079643
-0,921638509222138
0,79198808306455
-0,838519286289122
-0,342221753365463
0,896312170613703
-0,610875361417828
-0,0484397667685709
-0,533476223020571
-0,389831471904103
-0,0497213392749993
0,362828039267486
-0,162120149080697
0,642643212174365
-0,458502793432447
-0,961422345583058
-0,720289937090264
0,746941882067799
-0,439769832156491
0,112691665586406
0,027765204677249
0,88439101627301
0,136384684190333
0,722050137688429
0,416338393192896
0,390214268765512
-0,255680406119526
0,667950504304818
0,050169316609469
-0,267214815722413
0,057876325705031
-0,703277078319004
-0,239385595190984
0,299904990615279
0,779531424762463
0,851415730943631
0,905358906791247
-0,921697054953173
-0,358047317414567
0,906576669731446
0,24663790094044
0,932238590872026
0,614577901370161
-0,227865132143658
-0,777607725829635
-0,670847677472442
0,0231556459437849
0,484995563274713
-0,987219296389827
0,364221905993401
0,832058457579491
0,958107684719426
0,174718782852739
0,81893912135574
-0,861753570782837
-0,878035468923876
0,123365304955917
0,175586471881525
0,61465451010254
-0,792186225667683
-0,367740362588195
-0,593598820079863
0,589366973186548
0,925624936784443
0,395705350393292
-0,957380520160022
-0,809992723078464
-0,31584910644025
-0,624138733197068
0,0360080045815594
0,892801076123864
0,867285333512018
-0,0102320569615029
0,434064778235771
-0,957027773352818
-0,752076307196206
0,770912595917896
0,453817269510505
-0,165752010031488
0,901111325203027
-0,844239098878689
-0,39582858579039
-0,248022861428569
0,892470533909495
0,383018937605908
0,67974914595473
0,486024083330307
0,58057904410203
0,299237372027355
-0,753744010698862
-0,000837669242563455
-0,370750522879302
-0,862913783575834
-0,664220501512392
0,263870902948021
-0,747272265026007
-0,971512330682721
0,743572760253946
-0,540615821974639
0,784604622882141
0,524202212469747
0,495334211501914
-0,407454115062698
0,978183196847412
0,502224537312158
0,164787860198313
0,420374300992291
0,571856286177345
-0,0256329388477061
0,931196146612613
0,276723459957504
-0,589676312911174
-0,521518473290614
0,509075842569152
-0,978071415786665
-0,174160675692447
-0,854532031274648
-0,0568832527179659
0,31427458641784
0,223115374903714
0,173276370006276
-0,412436533445696
0,265955743038075
0,502855408705238
-0,302557483922018
0,093785982157004
0,211646245425402
0,462179994891482
-0,943924216527457
0,235584267059147
-0,0182181350040334
-0,0478031509778477
-0,374464269436181
0,510289486269601
-0,911223965655651
0,807447858996432
-0,050352382962756
-0,841437752284779
-0,792179565779948
-0,796863130199194
0,507122637474501
0,49936509947263
0,834368336868644
0,0596303693296529
-0,83603584851885
-0,706280071151573
0,213074722892174
-0,887733836606021
-0,839650582447485
0,0185379930858212
-0,701431237022128
0,224481680069343
0,96541615015148
-0,866694950436566
-0,375063703104418
0,168623166702978
0,704023533362906
0,224764192115871
0,927693186294145
0,436729283741084
-0,194405039397257
-0,900275562843436
-0,657484429728931
0,408974114530242
-0,284880853856393
-0,563118928839974
0,25162252655794
-0,109204295607845
-0,04643044110687
0,166021432339224
0,474785188899741
-0,939445533761496
-0,564590336552165
-0,946527742755845
-0,911747872788342
0,593914488141385
-0,271730969320857
0,745496329732936
0,259897900400636
-0,827199752362072
-0,70644269218037
0,683472122849651
0,352938359301974
-0,837420345208338
0,210961599466839
0,0472378670457927
-0,914887906943861
-0,826369495981545
-0,602003682219425
-0,383531401578119
-0,456751709550969
-0,944592952702471
-0,452992886981458
-0,795882906669696
0,646060966721764
0,796616364175741
-0,0411309334641001
0,0165552995244764
0,548952487087321
0,68403547708133
0,263879901386741
-0,937788705312549
-0,536991439544126
-0,189691725740997
0,689529740107027
-0,310515063493752
0,439824335947551
0,425128281780113
0,725547167344739
-0,852956031380666
-0,73066315228616
0,759622503891412
-0,118717604837715
-0,407509837955008
0,544661505867104
-0,126302124525561
0,530841705170852
-0,917227310089966
0,581853016084923
-0,498909385641529
-0,237253910506728
0,979750634161639
-0,195368541961242
-0,441702176556784
-0,323768614476439
0,521959760935027
0,150985244266216
0,292481346657724
0,370529241566793
-0,525094695168126
