0,962896042486139
0,567747392490389
0,291774529633939
-0,354753792916776
-0,836007133049894
0,543918315108827
0,04094233971133
-0,113881678839159
-0,757364966793621
-0,0511640110291373
0,547678229188397
-0,944036561969685
-0,140331822978487
-0,340415066732287
0,881958816145528
0,530042866957394
-0,00224202452331879
-0,904018971093008
0,307298402910725
0,301201092685201
-0,863410562213236
-0,0663220468286062
-0,501181770815133
-0,621594609516484
-0,951859335392648
-0,846730095262979
-0,0215039956483543
-0,934779480069307
-0,244404296970183
-0,608046362925343
-0,47430430607605
0,420187666742218
0,0606287182591059
-0,728655489035256
0,288246291358139
0,900591244874797
-0,0992469299115459
0,990702440026543
-0,0187749131670105
-0,192159331958815
0,7542627918321
-0,033617655296632
0,420548979854467
0,0993966372215174
0,477284621203916
-0,471010683789389
0,936031737335041
-0,00764182350022802
-0,843744594531015
0,187123525509203
-0,272809466008474
0,0344165214497674
-0,0378067665909448
-0,688949378062482
-0,330760581107233
0,906879595437497
-0,864243529673779
-0,764724461252207
-0,316278726475443
0,89586738585302
0,681715332754755
-0,799862825218524
0,473506585449682
-0,0295372945394075
-0,926147335174562
-0,485780637471835
0,0074920677614827
0,641133541074178
-0,705532511559097
-0,713931741991049
-0,0956658614313537
0,11095360997643
-0,733551976146899
-0,908418334046574
-0,328199678719137
0,0607147640831371
-0,630874261088145
0,915005419363736
-0,96403084600532
-0,636211759241397
0,0243381965087439
0,85890903410451
0,614059349342277
0,42319904054664
-0,0968008391078565
-0,895133614491268
0,160845772903806
0,0425670729216967
-0,588012691395363
-0,979416574341905
0,631462982684124
-0,755804730465545
-0,814444189804813
0,110137207019207
-0,955826341153973
0,138110292674094
-0,324757444357852
0,575463284540672
-0,596753340026715
-0,452070184728163
0,636031117120772
-0,243269537223163
-0,387142565747324
0,195214638111747
0,227161340055597
0,287318834703098
0,385498609107686
0,28702295165836
0,606363556164486
0,286426635126782
-0,076413921581774
0,130297325146523
-0,985755602822525
-0,208747531850239
-0,113534999598532
-0,799815690983001
-0,541910246732603
-0,0539267449890853
-0,398019314463259
-0,120447414517611
0,526195270720029
0,501302168472345
-0,701337231184047
-0,0254716775498687
-0,213309298834442
-0,568171658352097
-0,944117091570104
0,278309600091684
-0,197646882011391
-0,312401452712902
0,658842815858705
-0,689542722743723
-0,768780880499995
0,0817757933781369
0,64007528295744
-0,732356469022276
0,0203790883628554
0,0995709184089539
-0,564354521950872
0,676794233581421
0,549860056280093
-0,497785568003443
-0,252542014817028
0,0475376318430238
0,296584162533555
0,0412778030341854
-0,340120020015221
-0,185642792464068
-0,892305687951066
-0,24644016066866
-0,27716357320415
-0,16977826746636
0,15248435696237
0,341449846206908
0,984123701222299
-0,70704731331535
-0,446406527164582
-0,299989535147319
-0,950767331733726
0,544643291991504
0,573971895302633
-0,257076479148621
-0,208757599447275
-0,451614219439968
0,283170457595573
-0,226208898809836
-0,848781448718524
-0,0112931649253206
-0,989707947703874
-0,768779554296648
0,843659358957624
-0,0123824342211627
0,152193951025696
-0,312082727119365
0,332962210910843
0,189468794124885
0,116447364500001
0,306063889202691
0,806274409315677
-0,645971980712364
-0,414393706905839
-0,0469274870338512
0,778932495871062
0,110941160056247
0,881366283577572
-0,0174591834738195
-0,470579452566141
-0,426789518178808
0,336729402345014
0,344992158629462
-0,240001634340734
0,275710138155012
-0,495667260836655
0,0453308155039935
0,926104641485077
0,524513842316584
0,2684802353701
0,507159842880051
0,766996382627169
0,888487241178978
-0,410257247933306
-0,895831521551978
0,603294596822604
-0,273848462511715
-0,883723732961213
-0,567874525472463
0,777235066414455
0,956099701093556
-0,676166239975098
0,553914938845632
-0,453414793803084
-0,738293791067923
0,326127559564136
0,310391760110106
-0,494540078330105
0,69901048936835
-0,0297256424230177
0,787546884169591
-0,258181815621528
-0,0682490575445113
-0,295446674942713
-0,319634158778765
-0,54626545009495
-0,722581431140463
-0,77490053129145
-0,561734547634485
-0,0898047038772165
-0,128771456484111
0,996186587957752
-0,625489911821433
0,747444712439293
0,636961726302729
-0,400131829734953
-0,727682103276105
0,538913869084285
-0,885476925357001
0,663290867425171
0,000487334560829833
0,445653058330367
-0,00669611944197501
-0,425688780576777
-0,401953192149267
-0,346721661904231
0,784664064545494
-0,782392104054984
0,66362054537219
0,185346335724623
0,29630271498873
-0,104449804455251
