0,0349447489878836
0,0648219199221682
0,861363033699506
-0,0070744189466696
-0,818401566622034
-0,874215113871831
0,165908048472324
0,381098332526674
-0,401232006680794
-0,0678970474134651
0,873560102597605
0,608886707392003
-0,511783477622915
-0,728123373225389
0,628612017086061
-0,896754075724983
-0,941606047536063
0,153587680847192
0,478224831390299
-0,490840348177981
-0,537688907951903
-0,36260574281337
0,542463219511538
0,716502040492605
0,511851642984828
-0,0124472077062573
0,18801669831761
-0,653176620441106
-0,0854956028449795
-0,0802672799119107
0,697590731874849
0,191524903844821
-0,415139764275001
-0,0879097315892157
-0,251597903320379
-0,352587826248532
-0,00900474610226454
-0,214068023121947
0,0530334315509691
0,859139919215413
-0,733604131142424
0,493971456537941
0,675595737842655
0,810889263549302
-0,301266962336966
-0,604200362974871
-0,360034874342398
0,462070874619331
0,133615135743103
-0,866834887241402
0,760654616058178
0,39486274467542
0,725157552270758
-0,964566680586229
0,876202704327275
0,106392611333352
-0,377566118434801
-0,32681966355388
0,447662732306711
-0,495387237284047
-0,832250470217434
-0,12505144492027
-0,919783896729249
-0,187990406149994
-0,397908930386374
0,734602245378589
-0,554239656568617
-0,225512630876858
-0,811773193912475
-0,376532572031269
-0,747653479570362
-0,128819698062176
-0,746020132557498
0,14963420999685
0,602882107534856
0,627150042740232
0,153174409248482
-0,380525734918437
0,0895599588237517
0,165982957541003
0,0504814596150449
-0,726644744037951
0,00324564473854649
-0,927076199989336
0,274146106687442
-0,698181361750784
0,128350874934509
0,370199756403547
-0,577520645958148
-0,739673267928731
0,10006457339044
-0,366546079221436
0,141879521842059
0,833939254206577
0,115073001531453
0,0483283405417243
0,555869739295854
-0,55952053217195
-0,234479790196978
0,0330328303543073
0,840671747848704
0,0849613226414478
-0,330323056006023
0,491262705759733
-0,533479095219392
-0,97630210871636
-0,560874989051779
-0,742816078356847
0,942076198729722
0,56974214295379
-0,476786117757105
-0,861791486787513
0,952107083030095
-0,565763440712245
0,84026354916406
-0,945988064606669
0,951792919985853
-0,358833854719453
-0,18898004348808
-0,580497856056549
-0,0386250461631571
-0,106064848185547
0,563659334352081
0,0864107232011904
-0,150786627619894
-0,524161813559086
-0,982169626272362
-0,12673601467476
-0,637235136533731
-0,864073781233315
-0,583244004092758
0,349960601585899
-0,392014005869634
0,647771623752905
-0,0339990486549209
-0,723592262586389
-0,257065130051721
-0,2941463446683
0,276993181219787
-0,855964198641462
-0,31462974441919
-0,531175858122844
0,160993583109692
-0,426913659752772
-0,504921227463019
0,101647249935962
-0,609017669972506
-0,31557686874437
-0,618966548526178
0,637082414532584
0,0206140433534114
0,538094235369048
-0,547129375649211
0,63514358812717
-0,295868048116503
-0,339311240864597
0,133362911238038
-0,447181434113151
0,0374340252193781
0,774536177410994
0,122685332374035
0,753735949170653
-0,235814717242408
0,977284388606103
0,588485160650911
-0,697428204909632
-0,0132225644836307
-0,478853053170654
0,0868296758676086
-0,286675865429768
-0,97935567795269
0,996681128627007
0,65868634062758
0,579539111619601
-0,667826351554983
-0,0502755469876693
-0,420453348858493
-0,17957612181994
0,34437131199258
0,360536749176931
0,802480609995537
-0,951246471121556
-0,458055284553233
-0,984689033583127
0,204363211618906
-0,133582901737458
0,934715138717888
-0,197667411154912
-0,00369025534190714
-0,640646885913167
0,342775501936104
-0,709098486094316
0,687097398418513
0,892512126775697
-0,0615161019663867
-0,388730391575364
0,640693584289725
-0,0889317891974616
-0,424713857204054
-0,168732777782126
-0,364584617952157
0,52026391193283
0,0958167235813181
-0,822282075799202
-0,514916579944508
0,970106351175395
0,609928677608226
-0,0442784070243493
-0,120350802838966
0,268612194465758
-0,353514443781932
0,874899126531044
-0,571027250760713
0,683006527686029
-0,00211617676639753
-0,103236477404477
0,39114809007903
-0,971299260841356
-0,824456851847683
0,623920124780349
0,89635212714614
-0,0235618581173764
-0,410052722045245
0,272838952612523
-0,366361935327929
-0,976063295256376
-0,624847922299452
-0,885958980715814
0,168345318719906
-0,478237538355513
0,705068772521368
0,557289201560099
-0,704370138097727
-0,451647317712962
-0,500254981918379
-0,829993558968414
0,292001995859669
-0,108936613010679
-0,839181573055304
0,588475284906326
-0,79837949564605
0,788962502865569
-0,585863215655956
0,908808031076942
0,0635806699579491
0,856880911559277
0,649355483078098
-0,566446189566723
0,090511772358097
