0,231277536242864
0,937791873671949
0,701174708875443
0,824818699539089
-0,0866043088429628
-0,419456977126867
0,507485544079675
0,10955136134734
0,437519178463853
-0,556445577906652
0,608910322007216
0,20784565676369
-0,757417884542336
0,082446788941718
-0,0366292991846005
-0,257193196219016
-0,519331043362306
0,533324592529482
0,985433559857976
0,636852383444483
-0,283402847723757
-0,941610050360491
-0,635634522715413
-0,93097104128961
-0,533161837390234
0,52227261174576
0,208273672130086
-0,900669902516841
0,784316052582262
-0,394442998522168
0,716530513817691
-0,651841395372451
0,202669359372309
-0,639430198650542
-0,86211760521965
0,938910602563485
0,500839638291318
-0,369777669836663
-0,998632467351217
0,927337134223123
0,160004851948472
-0,782600572231505
0,0872308914955848
0,203472123110421
0,400714548956935
-0,473223634750221
-0,574734277825213
-0,906460798301949
0,0402981466801362
0,18182628470558
0,453480167059917
-0,021029229751336
-0,292074710732361
0,334392383384701
0,638162364083418
0,639373276214755
0,259804415171875
-0,389165708510748
-0,331158958995323
-0,28200835794304
0,953258244298984
0,870627591326194
-0,981767179435942
-0,183650590099232
0,120285403505101
-0,449568442744002
-0,74423402070265
-0,600270957499869
0,439422423690289
-0,293615048422299
-0,6555483460685
0,0730269500394478
0,727887980513223
-0,56287991328299
-0,761143227927919
0,0860560289984831
-0,716620622070795
0,77538773220749
-0,21013963558252
-0,333230458820812
-0,318011192287324
0,553646235518924
0,244474555013922
0,939103329525843
0,00263102958101369
0,393145305753287
0,593896964375813
0,270659744399907
0,47399841131363
0,571242746697386
0,496349105376913
-0,599824460036971
0,700016141729437
-0,570787487351702
-0,375405476137719
-0,416160407204256
0,530389405568312
0,961437484231516
-0,297360578224697
0,227935375286236
-0,743435818582511
0,63617151027367
-0,528984982301008
0,349006271617956
0,124780434707543
0,226262919244479
-0,170103579373147
-0,304349341105832
-0,966172175466163
-0,220264513613779
-0,493744844335013
0,32935156455699
-0,218665752196063
-0,752412192408187
0,654962138112151
-0,745103930004455
-0,657328250658386
-0,629463445222687
-0,398198688122536
0,324113035259821
0,132769739782796
0,0920565282423313
0,829295028852902
-0,994760731232707
0,809725409285037
-0,0920357318092304
-0,0568705820743324
-0,758976071029425
-0,342139194413153
0,398031049127705
0,336312479030486
0,588368351379581
0,242185481471096
-0,268926859492868
-0,29967135810278
-0,704441841554102
-0,222110994729265
-0,0343572837460587
0,0798992901481219
0,926569001714964
-0,879436752702779
-0,754795145129224
0,419016128135387
0,117502108736663
-0,689249695134
0,287827656272718
0,815175825643901
-0,570871073552813
0,776723967761138
0,292004193780946
-0,419768198123094
-0,357523691541293
0,425343302742272
0,351753795217608
0,324784949107461
-0,62520138715636
-0,685313802997262
0,631603410295957
0,520982190743546
0,0235300934983091
-0,360861316025658
0,213788721344335
0,31432018583376
0,974259286175603
0,880722664241084
0,666096527905248
-0,593278141502886
-0,896917020854036
0,983567550770737
-0,906366836236029
-0,22257535402783
0,240145332757451
0,0671026497460447
-0,103541979148771
-0,86068309930185
0,51876351680549
-0,160336755756446
0,931259285626588
0,0965010417143353
0,736126586671978
-0,291032599886429
-0,485999508521519
-0,900562100997456
0,956129353473023
0,533972944847295
-0,113089767803014
-0,135584624081657
0,25768487586532
0,438088887109463
0,00611416017921362
0,508498629326233
-0,548501479229192
-0,970560631701052
-0,362354795151555
-0,319603612329626
-0,00808619289104184
0,6048746237554
-0,316283679248897
-0,448719398793168
0,636935823427949
0,928761627491918
-0,336601063300204
0,154598445237893
0,952420982510048
0,659746470702694
0,278208092450261
-0,0291528352672015
0,507603706562707
-0,378288852692716
-0,606735531057574
-0,683879821414072
-0,426832926192709
-0,957022448050334
-0,886508705972931
-0,763377115020238
0,749867590959122
0,826840817847681
-0,594734297876588
-0,986480497748815
0,304669833418294
0,455614841289639
0,0960248155035195
-0,883930572254551
0,883989390863101
-0,93658983611343
0,280634430833456
0,073848157689836
0,405714279695281
0,840230738669741
0,569541937471154
-0,932483579932006
-0,544959546786248
-0,394858807043572
0,235376029850624
0,0548108197072572
0,439385617822122
-0,566770002044165
-0,128985714693081
0,159847863558609
0,68761378512141
-0,973539374756412
0,906964641021083
-0,422873603842628
0,365339941980941
0,0166902593414719
-0,137407543667316
0,0801087203808635
-0,813558999362196
0,154824605749373
